fn addToSelf; //comments after the semi
   + X X Y;
   clear A;
   + A X Y;
   + A A 2; //can add it wherever we want
   while X not A do;
      incr X;
   end;
endf;

clear X;
set X 1;
clear Y;
clear input;
in input;
+ input input 7;
out input;
outc input;
+ Y 1 2; //doesnt matter
+ X Y X;
* X 1 3;
/ Y 10 4;
% X X Y; # or what symbol we use

while X not Y do;
   incr X; 
end;

set Y 10; if we bother using symbols that is
addToSelf;
; but we must use semis on empty lines, so we should probably use them generally or not at all

clear Z;
* Z X Y;
out X;
outc 10;
out VARS[0];
